id,V_oc,V_tp,I_p,slope,Ni,Al,Ti,fwhm,ts
1,-0.8554866243124412,0.0849573090672493,-5.314436675250751,0.04941706153045879,0.3348263638279587,0.08104612401770539,0.5841274957610232,0.5234997955514196,2019-06-24 18:58:33.523545
2,-0.8597554118241081,0.084037184715271,-5.38336770946845,0.03831040072688056,0.3999624895306023,0.08187578083797159,0.5181617571703591,0.47560826310361937,2019-06-24 18:58:33.997234
3,-0.8295171823662149,0.025456277653574944,-5.352337931194297,0.15449877471978649,0.4693183164297842,0.08069266203556857,0.44998904041493437,0.4406271889512288,2019-06-24 18:58:34.478890
4,-0.7585002897898557,-0.03251122310757637,-5.4366381483098065,0.450332903739261,0.5399303338748718,0.0777167737026751,0.3823528583889708,0.4054414697802272,2019-06-24 18:58:34.920880
5,-0.7194789654980486,-0.012268602848052979,-5.251606326277385,0.6026396866313752,0.6085616210366347,0.07346963939012374,0.31796861714185554,0.3515547610315572,2019-06-24 18:58:35.401843
6,-0.9318273319730089,0.14568516612052917,-5.039856824126235,0.013689980543355075,0.21194124961156888,0.08718932795808215,0.7008692969453899,0.5425076161531832,2019-06-24 18:58:35.867017
7,-0.9153508866567415,0.34105709195137024,-5.149955531963027,-0.035631487258965165,0.26021436072213144,0.09183734035380725,0.6479482621391117,0.5801204506066434,2019-06-24 18:58:36.327609
8,-0.7168660987767996,0.25333908200263977,-5.032128561319126,0.7202447779631331,0.5849518390850715,0.08586099257975682,0.3291870885597349,0.3873785648465681,2019-06-24 18:58:36.827217
9,-0.7037112901596326,0.19475817680358887,-5.031247176709029,0.499543075597297,0.6487633053885332,0.07994984843296332,0.27128670065450833,0.28791532803749503,2019-06-24 18:58:37.288481
10,-0.721701315161009,0.1502857506275177,-5.165350089108607,0.18917464312261367,0.7055083359325399,0.07405737573682064,0.22043406549741396,0.14168645542745348,2019-06-24 18:58:37.729197
11,-0.9530862876225673,0.24475130438804626,-4.996116606126584,-0.07558553179506819,0.16090149387378155,0.09595321321333114,0.7431452111594696,0.46758629481511627,2019-06-24 18:58:38.177549
12,-0.8713747585461665,0.38614293932914734,-5.3860769457062005,0.09171071199858778,0.2984599109379406,0.11168662380498606,0.5898534751256739,0.5591067425161229,2019-06-24 18:58:38.692991
13,-0.8342100843491358,0.31989437341690063,-5.414764758054007,0.27825116988044324,0.4246259463609163,0.11158080678583071,0.4637932350315378,0.4539879533387505,2019-06-24 18:58:39.216542
14,-0.6732880475464584,0.2867700755596161,-5.221072043747322,0.4059645392533242,0.6815194951756126,0.08737675633177089,0.23110363037735945,0.16081562496929577,2019-06-24 18:58:39.676867
15,-0.7036491262725618,0.21009349822998047,-5.255044938148647,0.2697847704241765,0.7313108107593715,0.08042049823062486,0.1882685237212322,0.05508612112239586,2019-06-24 18:58:40.147501
16,-0.9282946297746628,0.21622762084007263,-4.9587289386135485,0.047037608528951856,0.1229360558645686,0.1047043780221549,0.7723595591324053,0.4123021267864767,2019-06-24 18:58:40.624298
17,-0.8993946077548672,0.2557927370071411,-5.093686398940518,-0.07092069445990211,0.15087396160183922,0.11279241332789605,0.7363336538955687,0.4709396011334301,2019-06-24 18:58:41.108101
18,-0.8667263346487006,0.29106396436691284,-5.381815293378301,0.09666385391053801,0.22982206369479563,0.12762582605648107,0.6425521278172135,0.5922750936898401,2019-06-24 18:58:41.642875
19,-0.8359494082921965,0.4891962707042694,-5.45945663499862,0.20083030118342549,0.3387757405405292,0.1341924028281658,0.5270318390839657,0.5136436283990281,2019-06-24 18:58:42.170304
20,-0.7721926088520878,0.42754828929901123,-5.504678486520136,0.3017795239306039,0.4673054114358802,0.12905408260261766,0.40364047572630696,0.42373664211528317,2019-06-24 18:58:42.697791
21,-0.684178145499148,0.33522969484329224,-5.521748444709343,0.5365783711658558,0.596895845375913,0.11429957502565419,0.2888045464471039,0.35813539223724034,2019-06-24 18:58:43.144279
22,-0.7126975469495251,0.2097867876291275,-5.0155164766136835,0.2376625841828472,0.7510563095323262,0.08779650865966201,0.16114705985496444,0.054873631149588376,2019-06-24 18:58:43.653320
23,-0.8890065049888494,0.4036251902580261,-5.2165869854264875,0.2828819925866365,0.17578658306026076,0.14307812772796727,0.6811353384619707,0.5512341323486707,2019-06-24 18:58:44.254460
24,-0.8006619775566375,0.3616064190864563,-5.550104418066816,0.2193777316973518,0.3786761168977609,0.15972126124126662,0.46160259140450727,0.47275836217282635,2019-06-24 18:58:44.786750
25,-0.6568193471058124,0.32449495792388916,-5.632160799277902,0.5139873639431404,0.6278557725441247,0.1282875017374176,0.2438567324350016,0.2731063350488141,2019-06-24 18:58:45.250523
26,-0.7049835748137371,0.2913706600666046,-5.111131082784735,0.2967500806316714,0.7278907911648289,0.10575712262908712,0.16635202637896734,0.08051024173726096,2019-06-24 18:58:45.721781
27,-0.936602627230018,0.20549289882183075,-4.969609064885077,-0.03711779587290651,0.09164979076955312,0.13322496409492665,0.7751253670667184,0.4092903803061829,2019-06-24 18:58:46.200912
28,-0.8808527178807609,0.26008662581443787,-5.375589213601726,0.06383591361431673,0.20415773362815245,0.1805363551782717,0.6153059143322943,0.5674332106769057,2019-06-24 18:58:46.715259
29,-0.8190241709520067,0.476007878780365,-5.564106593888747,0.2579790315894762,0.29949259732653805,0.1921557102079762,0.508351662562162,0.5374857183686119,2019-06-24 18:58:47.261962
30,-0.6979925832241034,0.5333619713783264,-5.383217389855903,0.5849605447496025,0.5384672540213853,0.17037305137931066,0.2911597348317773,0.4015587835866259,2019-06-24 18:58:47.772178
31,-0.6715508328235923,0.33921685814857483,-5.481708094055969,0.4952227977354124,0.6521073994038582,0.14386407836194254,0.20402854239638246,0.15844257076553334,2019-06-24 18:58:48.225305
32,-0.7136466214701097,0.24567143619060516,-5.156938084028797,0.27967998623369045,0.7009830438923719,0.1297896677449799,0.16922725667982583,0.12437982247936982,2019-06-24 18:58:48.692728
33,-0.7161537322616741,0.2913706600666046,-5.089734381789153,0.24500837632239594,0.7429014567999099,0.11646510436352997,0.14063332039242296,0.11015885388091029,2019-06-24 18:58:49.171673
34,-0.9286771895529157,0.170528382062912,-5.010738864788197,-0.0032696833930758616,0.08863275277050903,0.15717639071113015,0.7541909732163441,0.4255341345005538,2019-06-24 18:58:49.627721
35,-0.869381464918232,0.17206190526485443,-5.260131496386061,-0.009921779440557821,0.10701411120006674,0.1721672014704143,0.7208187877935384,0.45390823594090113,2019-06-24 18:58:50.102035
36,-0.884651782772551,0.45821893215179443,-5.293115206602972,0.23568709303950558,0.15816762867996964,0.20256444224610928,0.6392679511818127,0.5271359474070147,2019-06-24 18:58:50.646193
37,-0.8707949836052347,0.32664191722869873,-5.458651691234016,0.10812675179351613,0.2332842275690392,0.22465760028852316,0.5420581481565813,0.548091024586604,2019-06-24 18:58:51.152966
38,-0.8241492865364037,0.5069852471351624,-5.678225670137941,0.2600633285919755,0.33210932630907,0.2310615872431564,0.43682908479212723,0.4950157257906642,2019-06-24 18:58:51.692256
39,-0.817175447128529,0.13034984469413757,-5.545921379733461,0.2746226878093298,0.446668257157407,0.21978333551129564,0.33354845835464453,0.4288479326586249,2019-06-24 18:58:52.201206
40,-0.6780091550763251,0.37050092220306396,-5.455804688194561,0.6007800964061382,0.5637320740732705,0.19408750137482741,0.24218048809591036,0.31236379144466775,2019-06-24 18:58:52.667605
41,-0.6623803345716097,0.28707677125930786,-5.372439005976012,0.41774085547745865,0.6693409449553982,0.16077344085511092,0.16988559025930428,0.15185029055764787,2019-06-24 18:58:53.109682
42,-0.6889152448026852,0.26898109912872314,-5.252485575522957,0.29613173654553226,0.7143029814576785,0.14379237098659536,0.1419045315980892,0.12467631974052928,2019-06-24 18:58:53.578695
43,-0.9291720428644614,0.16991496086120605,-5.0657890449348715,-0.08406721781034959,0.08613494823253329,0.18637128572271544,0.7274938330872132,0.438040213737127,2019-06-24 18:58:54.071241
44,-0.8736144618651998,0.3787819743156433,-5.4765762842461685,0.09680355468635524,0.1810561634338266,0.255868128944272,0.5630756881377379,0.5333664532930462,2019-06-24 18:58:54.585334
45,-0.8426089207026043,0.352711945772171,-5.5733831955117425,0.21708030627050212,0.35935070353836984,0.2733071557739566,0.3673421898896723,0.4867114630460415,2019-06-24 18:58:55.076801
46,-0.6375531282560846,0.4103727340698242,-5.604883372867143,0.6105635939614037,0.5807413744585356,0.2192771725092696,0.19998148964631843,0.17004607624608786,2019-06-24 18:58:55.561872
47,-0.6419682448187503,0.29781150817871094,-5.416738903290418,0.46856752717979455,0.679403514961294,0.1786725462277136,0.14192382338431322,0.12485149059400893,2019-06-24 18:58:56.014886
48,-0.9355482063330581,0.16776801645755768,-5.0560829328198835,-0.05929523025601643,0.08352171497375577,0.22125887641554062,0.6952194040720744,0.4474858870298989,2019-06-24 18:58:56.482761
49,-0.8732065762538687,0.031897109001874924,-5.548098524574418,0.11822575081048356,0.2016644623144139,0.3156904827973417,0.4826450427470905,0.4917589002718037,2019-06-24 18:58:56.967518
50,-0.8127835889829452,0.5152662992477417,-5.398658522355476,0.5124019161843123,0.28192363655054736,0.32751009363650846,0.39056630846320384,0.517540132328418,2019-06-24 18:58:57.440516
51,-0.7916740107811439,0.3612997233867645,-5.5177216363778,0.4204703008141499,0.3789615924360843,0.3176236326382347,0.30341485588238876,0.45063683565287965,2019-06-24 18:58:57.937200
52,-0.6506270498548788,0.48704931139945984,-5.435232642976681,0.5857535762419375,0.4848091375369835,0.28822279141731194,0.22696813706413155,0.30185513742996894,2019-06-24 18:58:58.400626
53,-0.6336665325730557,0.30639928579330444,-5.404038750719039,0.5320528713854116,0.5892902799146051,0.2453208863082298,0.16538880609222273,0.1300140699657279,2019-06-24 18:58:58.855787
54,-0.6057683207642183,0.27572864294052124,-5.1103198216668275,0.5013767172867567,0.6378335014534053,0.22135827628649318,0.140808118766803,0.1396978890293642,2019-06-24 18:58:59.313814
55,-0.9434509123543434,0.15734000504016876,-5.099589199496507,-0.06262322338195098,0.08029014840689797,0.2618547966449567,0.6578549764563333,0.45375725996682936,2019-06-24 18:58:59.761882
56,-0.8675464096053194,0.21040019392967224,-5.252974149862142,0.041638620152219266,0.09497472199192877,0.28689048765225134,0.6181347298282566,0.47087198784133133,2019-06-24 18:59:00.239854
57,-0.8650298402242231,0.3376833200454712,-5.419273600379693,0.06554998174325301,0.11207345255072404,0.3115152461503212,0.5764112503032857,0.4820846623386571,2019-06-24 18:59:00.717893
58,-0.6928734078415859,0.38798317313194275,-5.5520879926910185,0.43547907882906023,0.3897819641674568,0.3625779835090936,0.247640118459953,0.4332194383900092,2019-06-24 18:59:01.168722
59,-0.6023719927115724,0.49349015951156616,-5.098802973669306,0.5390256975234299,0.49052338682006014,0.3233412309337576,0.18613539814801727,0.17513109825912432,2019-06-24 18:59:01.638971
60,-0.6451753910626017,0.2867700755596161,-4.932061570225679,0.4902493341435915,0.5409827123714263,0.298485900093359,0.16053136341609206,0.11670063429547728,2019-06-24 18:59:02.080505
61,-0.6512229239408851,0.24291107058525085,-5.173976678441103,0.45180254610314063,0.5899410464018346,0.27154190317392907,0.1385169794655202,0.13214074257660605,2019-06-24 18:59:02.543816
62,-0.8324606078976458,0.2778756022453308,-5.584800326535373,0.18717693313721886,0.12218587471176048,0.38782816704011924,0.4899859164392669,0.4612673864923067,2019-06-24 18:59:03.049534
63,-0.8385953601878414,0.40546542406082153,-5.6193497772213785,0.21143197371652517,0.16692548827849524,0.42625076952901775,0.4068237516338124,0.4622749490516146,2019-06-24 18:59:03.569661
64,-0.8322258471158177,0.38982340693473816,-5.675982781329431,0.25792556784474807,0.2270236398334226,0.44365254875270793,0.3293238561789485,0.5122563993065328,2019-06-24 18:59:04.069568
65,-0.6188774883189145,0.5591253042221069,-5.699050115321038,0.7260831646329334,0.3920246921246056,0.4067143405671509,0.20126098385153915,0.4065803718063296,2019-06-24 18:59:04.609341
66,-0.7237468708532145,0.24935190379619598,-4.935944159097702,0.3839911243006666,0.4883985070800452,0.35766521212377783,0.1539362707354083,0.12453730251942802,2019-06-24 18:59:05.062974
67,-0.9129584418969426,0.14139127731323242,-5.326689631157224,0.028741937042999387,0.08309520870851961,0.3881752851315917,0.5287293912575455,0.4458889401664218,2019-06-24 18:59:05.520859
68,-0.8021312875429918,0.4845956563949585,-5.528378459862688,0.42627885443626606,0.09634676699990652,0.41739943184129014,0.4862537358019372,0.4425632820515446,2019-06-24 18:59:06.028815
69,-0.8171345904624853,0.46005916595458984,-5.779352739115523,0.33058790738470994,0.12875448618815735,0.46700669169995257,0.40423882660495336,0.4425090500711218,2019-06-24 18:59:06.601968
70,-0.8256868672918929,0.3815423250198364,-5.691376737993377,0.24834600990307681,0.17220725999210568,0.49819122798851867,0.3296015467945221,0.47227089713492487,2019-06-24 18:59:07.105312
71,-0.8084918224207669,0.13249678909778595,-5.888351498283415,0.35584193919021573,0.22963261687993414,0.5060038271568269,0.26436357773228547,0.4826760796805473,2019-06-24 18:59:07.657067
72,-0.7057317229001464,0.400864839553833,-5.813418297542178,0.648457060750297,0.30194294091506635,0.48891315656308704,0.20914389068267847,0.4868317852018088,2019-06-24 18:59:08.155848
73,-0.6773570602611053,0.2607000470161438,-5.178946454741334,0.5192342135900065,0.43334705334950074,0.42118766245786227,0.14546530192446736,0.20145197425649142,2019-06-24 18:59:08.601215
74,-0.8325405306649684,0.3088529407978058,-5.583795952051028,0.40242292948027203,0.08776400912756138,0.47329042610613226,0.43894552705574325,0.4189499117506259,2019-06-24 18:59:09.116192
75,-0.8153292211286411,0.38123562932014465,-5.925596471483418,0.5166304464303443,0.10053579586229822,0.501026937129694,0.39843727672139995,0.41878305624716505,2019-06-24 18:59:09.596225
76,-0.8057522859845906,0.2539525032043457,-5.9181584782990395,0.37241056386075877,0.1722147745364262,0.5661399191242527,0.26164532502436044,0.4633754255359893,2019-06-24 18:59:10.153655
77,-0.6924942114365441,0.218374565243721,-5.909264306262789,0.6941025454263916,0.29535492411895925,0.5368854087938701,0.16775961107650847,0.47991182713120895,2019-06-24 18:59:10.646097
78,-0.6180580497751078,0.17022167146205902,-5.865885618993521,0.7804598069288939,0.3352737733666934,0.5144961125428634,0.15023009636119938,0.4225879099560597,2019-06-24 18:59:11.136000
79,-0.7711050444694832,0.5066785216331482,-5.675316929787733,0.5122336078843664,0.09041346077171536,0.5565316553730726,0.35305494956569994,0.4062286450014059,2019-06-24 18:59:11.594567
80,-0.840977648615324,0.1282029002904892,-5.980256551928254,0.4208227745765046,0.16815564219081877,0.6273625828644527,0.20448173360361444,0.45141221632477424,2019-06-24 18:59:12.072348
81,-0.8298112007779244,0.19383805990219116,-6.014663913123578,0.5278759923061083,0.1917845001734823,0.6246260728185935,0.18358934250423262,0.47048511117467173,2019-06-24 18:59:12.537957
82,-0.8311355593529016,0.12605595588684082,-5.974154760798973,0.43184897992529936,0.21921403940188383,0.6156895367935129,0.16509632015761055,0.4867965716283804,2019-06-24 18:59:13.001175
83,-0.7866245168093483,0.2692878246307373,-5.977357342438461,0.6329222261011765,0.25069056124216327,0.6005163373509013,0.14879301798845615,0.47669809265742935,2019-06-24 18:59:13.465313
84,-0.8233425946141657,0.3306290805339813,-5.948459386583699,0.5137829239959089,0.10238998902676388,0.6517304545770558,0.24587969268987359,0.41852400677927404,2019-06-24 18:59:13.925434
85,-0.8219459695705498,0.1367906779050827,-5.979998715215408,0.47868138666613586,0.1141410283500055,0.6666274452418716,0.21923161193875468,0.4298328783848945,2019-06-24 18:59:14.379222
86,-0.8378318615206224,0.06655492633581161,-6.021067107085751,0.36070029203166715,0.1276045543688642,0.6765169307001336,0.19587853101705655,0.445320171515149,2019-06-24 18:59:14.864865
87,-0.8324576742613704,0.06471468508243561,-6.10430305361642,0.4096897446334127,0.1434234172980527,0.6810766662887886,0.1754998603173794,0.4469917004298299,2019-06-24 18:59:15.343430
88,-0.8423096956184232,-0.0018405873561277986,-6.207344066683058,0.34292962642175817,0.16227712238098688,0.6799833271184927,0.15773943857586167,0.46460166440769646,2019-06-24 18:59:15.905735
89,-0.7299089890011661,0.24781838059425354,-5.078170649336057,0.5735902303397434,0.5608342896976107,0.10147429531580876,0.33769136109254466,0.40122434135733004,2019-06-24 18:59:16.402870
90,-0.9032505924604565,-0.7149327993392944,-6.659460643517796,-10.284606859463684,0.22575737895687154,0.5652920681735225,0.20895050949072147,0.4808064726749933,2019-06-24 18:59:17.053711
91,-0.8814455718185445,0.31989437341690063,-4.952391870266128,0.12365823590199565,0.1238626458451415,0.22294010360492822,0.6531972755836644,0.49820653212399013,2019-06-24 18:59:17.729189
92,-0.6769056453715991,0.2030392438173294,-5.135754795859265,0.4511604032809642,0.6322033897695546,0.19925649482222424,0.16854008993857045,0.129977518682992,2019-06-24 18:59:18.206687
93,-0.8745283092766599,0.29781150817871094,-4.81621338230404,0.21742998928273888,0.22718483027143616,0.10621515536066842,0.6666000124140214,0.5858046383073858,2019-06-24 18:59:18.703756
94,-0.8462196683237045,0.1214553639292717,-5.355774032399993,0.3637925068970289,0.11515582427148213,0.5572419458618922,0.32760229191140056,0.4438984171939919,2019-06-24 18:59:19.165405
95,-0.8776976016947113,0.07575611770153046,-5.081045105613084,0.0233688321356164,0.2917769701871433,0.2729525647859058,0.4352704743311728,0.5048560542978031,2019-06-24 18:59:19.624614
96,-0.6916609775518182,0.22757574915885925,-4.769563274008091,0.31334069685204485,0.6865721900939294,0.1030854377777532,0.21034232576912015,0.11844232238754901,2019-06-24 18:59:20.087780
97,-0.7637367315493777,-0.036498405039310455,-5.129291332952691,0.455644491713246,0.4617560892326188,0.26700119965215635,0.27124279504191334,0.403601029965836,2019-06-24 18:59:20.528567
98,-0.7923442130320895,0.2579396963119507,-5.054457210599336,0.280306699843838,0.36161086957962335,0.09749511436009256,0.540894036609237,0.5038321233300566,2019-06-24 18:59:21.038331
99,-0.893871338834337,-0.02607038803398609,-5.64083620605113,0.38385833805770686,0.14222252558978501,0.6218333946214327,0.2359441052515071,0.457680092341576,2019-06-24 18:59:21.470299
100,-0.7597286721062267,0.09109143167734146,-4.953962788193802,0.3678424225118399,0.4751376225284988,0.09323478029858237,0.4316275931686365,0.4371042266711688,2019-06-24 18:59:21.915283
101,-0.8171090613296133,-0.0168691985309124,-5.365042278808076,0.6415644985149516,0.40009208095169824,0.4269191747665997,0.17298873609232474,0.3473051163560579,2019-06-24 18:59:22.389809
102,-0.8819901574410989,0.24935190379619598,-5.035840333536686,0.30337683433761947,0.1010064350277822,0.3511187245491043,0.547874765122526,0.47077940218306547,2019-06-24 18:59:22.879729
103,-0.8857439231643361,0.2579396963119507,-4.726343056982314,0.1333497694988756,0.12219230854350857,0.14381102607692342,0.7339967727648685,0.4505054902907396,2019-06-24 18:59:23.368356
104,-0.9041549106940434,-0.08342447131872177,-5.1368000761709505,0.06959055192337105,0.1952716604337289,0.42913328529644645,0.3755950823223137,0.4901620483854271,2019-06-24 18:59:23.817158
105,-0.8699211454719245,0.15273940563201904,-4.874576914463425,0.06074659443715503,0.25993845070915317,0.1721105126632797,0.5679510163598811,0.5708665365092923,2019-06-24 18:59:24.292980
106,-0.779832773632454,0.05152631551027298,-4.9117011049465615,0.27747508099794205,0.46422053767222254,0.16394672531033427,0.37183273278689666,0.43106142687653115,2019-06-24 18:59:24.760569
107,-0.8580337597993722,0.22542880475521088,-4.682314719652377,0.15149590040313637,0.10147633632343103,0.2235526294391582,0.6749710574643424,0.46804531980649094,2019-06-24 18:59:25.247484
108,-0.8853611409471754,0.031590402126312256,-4.814376261163264,0.04226172791150649,0.16139283614639405,0.3067515499930253,0.5318555867596517,0.5027145549238508,2019-06-24 18:59:25.750167
109,-0.8974414157045683,-0.09415919333696365,-5.287675942688974,-0.07787253119357225,0.3014818434548145,0.4078489592160378,0.2906692595446345,0.4818033784968615,2019-06-24 18:59:26.191982
