;grid=25x25:extent=(-36.0000,36,-36,36.0000):X_lbl=p_y:Y_lbl=p_x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
355,-21,6,30,4476772,1980284,1049,0,14586418,0,0,0,33.827996,145050,127800,61770,8252,9026,1685,5412,379,0,0,0,0,0,0,0,0,0,-1,91112.177,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
356,-18,6,30,4459126,1947041,1019,0,14964410,0,0,0,33.845816,143250,126330,61081,8229,8562,1597,5490,371,0,0,0,0,0,0,0,0,0,-1,91147.246,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
357,-15,6,30,4452677,1923456,920,0,14956365,0,0,0,34.092111,139470,122970,60616,8222,8284,1558,5456,367,0,0,0,0,0,0,0,0,0,-1,91182.578,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
358,-12,6,30,4463140,1936798,953,0,14954715,0,0,0,33.969607,140880,124260,61007,8369,8059,1545,5569,392,0,0,0,0,0,0,0,0,0,-1,91217.78,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
359,-9,6,30,4493324,1969783,961,0,14967992,0,0,0,34.128672,142560,125400,62178,8430,7983,1516,5577,386,0,0,0,0,0,0,0,0,0,-1,91253.186,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
360,-6,6,30,4486476,1935684,913,0,14958467,0,0,0,33.944089,142800,125970,61567,8359,7400,1414,5530,417,0,0,0,0,0,0,0,0,0,-1,91288.394,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
361,-3,6,30,4479023,1932061,957,0,14969336,0,0,0,34.118219,138720,122490,60619,8287,7196,1420,5561,449,0,0,0,0,0,0,0,0,0,-1,91323.784,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
362,0,6,30,4480892,1932499,928,0,14964153,0,0,0,34.002272,139050,122790,60431,8446,6938,1386,5411,468,0,0,0,0,0,0,0,0,0,-1,91359.019,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
363,3,6,30,4479216,1972541,1021,0,14982370,0,0,0,33.997829,140820,124290,61105,8487,6863,1318,5604,477,0,0,0,0,0,0,0,0,0,-1,91394.246,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
364,6,6,30,4479472,1971572,946,0,14969324,0,0,0,33.875153,141930,125220,60249,8350,6622,1293,5440,484,0,0,0,0,0,0,0,0,0,-1,91429.359,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
365,9,6,30,4468489,1969500,953,0,14960680,0,0,0,34.073966,137910,121650,59690,8342,6085,1154,5402,519,0,0,0,0,0,0,0,0,0,-1,91464.69,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
366,12,6,30,4453468,1962085,943,0,14931738,0,0,0,33.966399,137640,121920,59068,8477,6079,1233,5315,552,0,0,0,0,0,0,0,0,0,-1,91499.934,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
367,15,6,30,4486218,1983354,1091,0,14952520,0,0,0,33.91941,140070,123960,59420,8194,5920,1161,5345,523,0,0,0,0,0,0,0,0,0,-1,91535.109,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
368,18,6,30,4495099,1986636,1019,0,14930714,0,0,0,33.924068,138750,122790,58567,8209,5502,1084,5347,529,0,0,0,0,0,0,0,0,0,-1,91570.281,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
369,21,6,30,4493056,1985861,1007,0,14947610,0,0,0,33.922343,136860,121260,57448,8174,5345,1045,5185,540,0,0,0,0,0,0,0,0,0,-1,91605.472,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
370,24,6,30,4486190,1973348,953,0,14930031,0,0,0,33.951984,133350,118500,55199,8023,4993,1006,5197,593,0,0,0,0,0,0,0,0,0,-1,91640.707,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
371,27,6,30,4470197,1929429,1081,0,14895138,0,0,0,33.88825,127980,114240,52972,7579,4662,955,4990,491,0,0,0,0,0,0,0,0,0,-1,91675.859,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
372,30,6,30,4460404,1910323,1095,0,14863358,0,0,0,33.973972,122880,110130,51264,7442,4500,923,4813,583,0,0,0,0,0,0,0,0,0,-1,91711.081,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
373,33,6,30,4444775,1826573,977,0,14826738,0,0,0,33.950348,116910,104700,47686,6928,3963,838,4360,587,0,0,0,0,0,0,0,0,0,-1,91746.292,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
376,-33,9,30,4452691,1879015,1059,0,14929028,0,0,0,33.876583,140250,123720,61121,8164,8827,1616,5392,274,0,0,0,0,0,0,0,0,0,-1,91787.691,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
377,-30,9,30,4467862,1889756,963,0,14914729,0,0,0,34.137154,139920,123270,62691,8152,8623,1566,5435,294,0,0,0,0,0,0,0,0,0,-1,91823.075,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
378,-27,9,30,4492920,1895476,1086,0,2813099,0,0,0,33.995967,142170,125160,63460,8412,8666,1564,5692,298,0,0,0,0,0,0,0,0,0,-1,91858.29,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
379,-24,9,30,4493644,1911412,1090,0,0,0,0,0,33.915263,146490,128940,64621,8710,8374,1639,5715,337,0,0,0,0,0,0,0,0,0,-1,91893.453,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
380,-21,9,30,4482638,1875293,938,0,0,0,0,0,33.951501,144060,126780,64023,8516,8007,1504,5625,344,0,0,0,0,0,0,0,0,0,-1,91928.674,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
381,-18,9,30,4461001,1872876,875,0,0,0,0,0,34.06441,141420,124290,63757,8541,7779,1457,5633,366,0,0,0,0,0,0,0,0,0,-1,91964.042,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
382,-15,9,30,4460000,1875772,886,0,0,0,0,0,33.940388,143100,125880,64242,8757,7576,1452,5884,364,0,0,0,0,0,0,0,0,0,-1,91999.213,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
383,-12,9,30,4446986,1862787,851,0,0,0,0,0,34.076434,141570,124650,64126,8648,7340,1432,5779,399,0,0,0,0,0,0,0,0,0,-1,92034.546,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
384,-9,9,30,4441341,1876695,915,0,14970352,0,0,0,33.924681,145470,127860,64973,8502,7135,1400,5731,397,0,0,0,0,0,0,0,0,0,-1,92069.715,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
385,-6,9,30,4429775,1855643,1109,0,14959333,0,0,0,33.968628,141600,124740,63842,8784,6805,1295,5832,419,0,0,0,0,0,0,0,0,0,-1,92104.882,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
386,-3,9,30,4475158,1923933,1009,0,14969503,0,0,0,34.005802,145890,128220,65828,8860,6765,1328,5888,423,0,0,0,0,0,0,0,0,0,-1,92140.142,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
387,0,9,30,4459081,1900088,1131,0,14967323,0,0,0,33.899736,145890,127920,64313,8793,6497,1200,5867,413,0,0,0,0,0,0,0,0,0,-1,92175.286,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
388,3,9,30,4464965,1966987,1161,0,14972053,0,0,0,33.894605,150240,131910,66015,9107,6512,1225,6176,439,0,0,0,0,0,0,0,0,0,-1,92210.394,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
389,6,9,30,4465343,1965305,1148,0,14964645,0,0,0,34.106191,146190,128100,65246,9072,6157,1223,6001,475,0,0,0,0,0,0,0,0,0,-1,92245.772,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
390,9,9,30,4469776,1958270,1012,0,14925910,0,0,0,33.921392,147570,129900,65032,8957,5924,1207,5873,449,0,0,0,0,0,0,0,0,0,-1,92280.935,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
391,12,9,30,4466849,1952723,976,0,14908190,0,0,0,33.919522,145560,128010,63375,8973,5656,1095,5833,488,0,0,0,0,0,0,0,0,0,-1,92316.08,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
392,15,9,30,4458832,1951891,968,0,14911313,0,0,0,33.94407,144690,127350,63358,8760,5432,1033,5696,471,0,0,0,0,0,0,0,0,0,-1,92351.259,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
393,18,9,30,4444648,1884196,986,0,14899833,0,0,0,33.894138,138810,122670,60729,8368,5133,1056,5536,475,0,0,0,0,0,0,0,0,0,-1,92386.395,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
394,21,9,30,4463287,1914526,907,0,14909261,0,0,0,33.915362,138060,122040,60205,8425,4832,1026,5555,547,0,0,0,0,0,0,0,0,0,-1,92421.588,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
395,24,9,30,4484341,1940281,860,0,14889021,0,0,0,34.045674,135360,119850,58952,8483,4816,980,5641,541,0,0,0,0,0,0,0,0,0,-1,92456.884,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
396,27,9,30,4479893,1898483,963,0,14876348,0,0,0,33.969137,129900,115620,56783,8007,4442,926,5264,535,0,0,0,0,0,0,0,0,0,-1,92492.094,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
397,30,9,30,4476738,1886773,1061,0,14851930,0,0,0,33.771689,128130,114420,54557,7720,4155,865,4977,540,0,0,0,0,0,0,0,0,0,-1,92527.112,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
398,33,9,30,4478777,1879851,996,0,14808738,0,0,0,33.80426,125550,112050,52785,7577,3998,839,4887,535,0,0,0,0,0,0,0,0,0,-1,92562.153,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
401,-33,12,30,4476749,1878246,996,0,14880530,0,0,0,33.896841,149790,131310,67885,8967,8272,1549,6114,343,0,0,0,0,0,0,0,0,0,-1,92603.591,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
402,-30,12,30,4467371,1873118,1007,0,14873296,0,0,0,33.913714,149700,131160,67822,9043,7965,1481,6086,331,0,0,0,0,0,0,0,0,0,-1,92638.753,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
403,-27,12,30,4451099,1869973,970,0,14890706,0,0,0,33.94244,150360,131730,69139,9044,7764,1507,6051,291,0,0,0,0,0,0,0,0,0,-1,92673.973,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
404,-24,12,30,4440507,1853027,1003,0,14913215,0,0,0,33.949715,149490,130770,68062,9094,7603,1409,6103,289,0,0,0,0,0,0,0,0,0,-1,92709.173,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
405,-21,12,30,4483203,1885151,913,0,0,0,0,0,33.964987,150780,131610,70116,9166,7534,1392,6115,321,0,0,0,0,0,0,0,0,0,-1,92744.406,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
406,-18,12,30,4461314,1867146,1098,0,0,0,0,0,34.151953,148620,129660,69137,9292,7307,1345,6270,336,0,0,0,0,0,0,0,0,0,-1,92779.832,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
407,-15,12,30,4467108,1931142,906,0,1327834,0,0,0,33.904296,157110,137010,71786,9400,7154,1352,6384,406,0,0,0,0,0,0,0,0,0,-1,92815.034,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
408,-12,12,30,4464684,1930782,908,0,0,0,0,0,33.939342,157800,137580,71796,9455,6992,1382,6395,357,0,0,0,0,0,0,0,0,0,-1,92850.219,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
409,-9,12,30,4463664,1923793,1015,0,0,0,0,0,33.953362,154350,134640,71420,9674,6852,1288,6267,341,0,0,0,0,0,0,0,0,0,-1,92885.427,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
410,-6,12,30,4437839,1852193,847,0,0,0,0,0,33.909183,151530,132300,69723,9347,6285,1257,6201,384,0,0,0,0,0,0,0,0,0,-1,92920.553,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
411,-3,12,30,4435733,1820288,1090,0,14959689,0,0,0,33.983731,145680,127380,67905,9238,5885,1164,6084,346,0,0,0,0,0,0,0,0,0,-1,92955.741,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
412,0,12,30,4422541,1819583,877,0,14935689,0,0,0,33.89072,146790,128670,67515,8946,5725,1160,5859,367,0,0,0,0,0,0,0,0,0,-1,92990.871,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
413,3,12,30,4451865,1885502,955,0,14941517,0,0,0,33.878453,152070,132810,69467,9421,5831,1128,6019,408,0,0,0,0,0,0,0,0,0,-1,93025.975,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
414,6,12,30,4478507,1939376,962,0,14934581,0,0,0,33.985868,152970,133620,70783,9331,5740,1116,6283,440,0,0,0,0,0,0,0,0,0,-1,93061.268,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
415,9,12,30,4477698,1935025,928,0,14909261,0,0,0,33.901963,153240,134040,69545,9334,5497,1118,6132,463,0,0,0,0,0,0,0,0,0,-1,93096.44,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
416,12,12,30,4476747,1961908,987,0,14903221,0,0,0,33.885866,153900,134490,69145,9372,5288,1089,6080,478,0,0,0,0,0,0,0,0,0,-1,93131.536,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
417,15,12,30,4471460,1935888,988,0,14893413,0,0,0,33.904262,150360,132060,67553,9448,5102,1003,6089,484,0,0,0,0,0,0,0,0,0,-1,93166.68,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
418,18,12,30,4459279,1906304,990,0,14899678,0,0,0,33.908037,146220,128520,65560,8868,4756,1017,5835,506,0,0,0,0,0,0,0,0,0,-1,93201.855,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
419,21,12,30,4447478,1902992,749,0,14891048,0,0,0,33.988239,141510,124770,63720,8911,4558,933,5761,510,0,0,0,0,0,0,0,0,0,-1,93237.052,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
420,24,12,30,4441893,1885858,487,0,14872045,0,0,0,33.829439,140070,123780,62274,8864,4450,934,5751,483,0,0,0,0,0,0,0,0,0,-1,93272.155,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
421,27,12,30,4446250,1873506,859,0,14862989,0,0,0,34.06513,134820,119340,60910,8464,4082,836,5531,541,0,0,0,0,0,0,0,0,0,-1,93307.494,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
422,30,12,30,4499543,1910261,899,0,14832393,0,0,0,34.018874,135270,119940,60741,8449,3973,806,5516,537,0,0,0,0,0,0,0,0,0,-1,93342.748,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
423,33,12,30,4489611,1911682,908,0,14792507,0,0,0,33.92736,135060,120030,58928,8319,3897,811,5428,564,0,0,0,0,0,0,0,0,0,-1,93377.917,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
427,-30,15,30,4462435,1898885,852,0,14855850,0,0,0,33.917868,162030,140640,75662,10038,7492,1359,6686,436,0,0,0,0,0,0,0,0,0,-1,93419.088,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
428,-27,15,30,4450269,1900312,849,0,14872382,0,0,0,33.954988,159030,138120,75696,9904,7468,1418,6612,297,0,0,0,0,0,0,0,0,0,-1,93454.292,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
429,-24,15,30,4439290,1899975,889,0,14897034,0,0,0,33.943952,159570,138780,76301,9923,7250,1409,6725,272,0,0,0,0,0,0,0,0,0,-1,93489.497,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
430,-21,15,30,4438922,1886500,748,0,0,0,0,0,33.93667,162180,140850,76106,9836,7038,1371,6661,332,0,0,0,0,0,0,0,0,0,-1,93524.63,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
431,-18,15,30,4437688,1891739,924,0,4588352,0,0,0,33.907098,162720,141480,76513,10147,6922,1286,6714,298,0,0,0,0,0,0,0,0,0,-1,93559.79,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
432,-15,15,30,4437639,1875572,868,0,5664,0,0,0,33.891223,160890,139680,75465,10094,6388,1284,6932,297,0,0,0,0,0,0,0,0,0,-1,93594.935,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
433,-12,15,30,4477352,1896110,853,0,0,0,0,0,33.89361,163890,142170,77290,10247,6389,1262,6888,355,0,0,0,0,0,0,0,0,0,-1,93630.051,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
434,-9,15,30,4487017,1905859,863,0,0,0,0,0,33.968444,162510,140850,77952,10473,6332,1250,7051,346,0,0,0,0,0,0,0,0,0,-1,93665.328,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
435,-6,15,30,4471739,1907534,855,0,0,0,0,0,33.965,163710,141570,78602,10238,6142,1208,6762,418,0,0,0,0,0,0,0,0,0,-1,93700.568,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
436,-3,15,30,4453764,1852341,959,0,14434,0,0,0,33.921229,159810,138420,75050,10089,5663,1160,6674,346,0,0,0,0,0,0,0,0,0,-1,93735.699,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
437,0,15,30,4427524,1766299,573,0,0,0,0,0,33.907496,151800,131880,71735,9534,5348,998,6342,362,0,0,0,0,0,0,0,0,0,-1,93770.871,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
438,3,15,30,4406025,1677502,523,0,0,0,0,0,33.900653,143910,125370,67762,9159,4917,999,6023,353,0,0,0,0,0,0,0,0,0,-1,93806.051,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
439,6,15,30,4397409,1682647,530,0,67533,0,0,0,33.940535,143970,125520,67850,9372,4792,969,6128,360,0,0,0,0,0,0,0,0,0,-1,93841.249,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
440,9,15,30,4373177,1629083,602,0,14880598,0,0,0,33.920121,137850,120060,64829,8769,4438,878,5724,341,0,0,0,0,0,0,0,0,0,-1,93876.424,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
441,12,15,30,4406943,1820987,559,0,14874049,0,0,0,33.879705,151800,132240,70060,9648,4722,918,6361,433,0,0,0,0,0,0,0,0,0,-1,93911.549,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
442,15,15,30,4435017,1754853,810,0,14877736,0,0,0,33.914415,143460,125790,67595,9177,4353,872,6103,418,0,0,0,0,0,0,0,0,0,-1,93946.703,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
443,18,15,30,4441575,1806148,1028,0,14868615,0,0,0,33.876391,144960,127080,67278,9190,4309,888,6125,439,0,0,0,0,0,0,0,0,0,-1,93981.859,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
444,21,15,30,4400412,1656363,922,0,14856438,0,0,0,33.919362,131130,115410,61330,8175,3813,781,5351,431,0,0,0,0,0,0,0,0,0,-1,94017.052,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
445,24,15,30,4408589,1708364,917,0,14816497,0,0,0,33.945146,133080,116970,62283,8435,3851,799,5507,402,0,0,0,0,0,0,0,0,0,-1,94052.241,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
446,27,15,30,4413812,1755124,935,0,14789433,0,0,0,33.91727,137940,121320,63586,8726,3782,771,5736,493,0,0,0,0,0,0,0,0,0,-1,94087.421,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
447,30,15,30,4397157,1701300,851,0,14754046,0,0,0,33.975985,131070,115620,61059,8498,3528,771,5519,497,0,0,0,0,0,0,0,0,0,-1,94122.629,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
452,-30,18,30,4425194,1812761,900,0,14803325,0,0,0,34.06422,163260,140790,80023,10539,6890,1327,7099,411,0,0,0,0,0,0,0,0,0,-1,94163.603,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
453,-27,18,30,4411793,1800387,971,0,14830309,0,0,0,33.896681,163950,141720,78708,10211,6522,1262,7002,289,0,0,0,0,0,0,0,0,0,-1,94198.746,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
454,-24,18,30,4417335,1696992,887,0,14847258,0,0,0,34.065714,152820,131940,75084,9801,6034,1232,6723,261,0,0,0,0,0,0,0,0,0,-1,94234.058,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
